Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
Constrains 2929 0 0 0 0
Constrains 2930 0 0 0 0
Constrains 2931 0 0 0 0
Constrains 2932 0 0 0 0
Constrains 2933 0 0 0 0
Constrains 2934 0 0 0 0
Constrains 2935 0 0 0 0
Constrains 2936 0 0 0 0
Constrains 2937 0 0 0 0
Constrains 2938 0 0 0 0
Constrains 2939 0 0 0 0
Constrains 2940 0 0 0 0
Constrains 2941 0 0 0 0
Constrains 2942 0 0 0 0
Constrains 2943 0 0 0 0
Constrains 2944 0 0 0 0
Constrains 2945 0 0 0 0
Constrains 2946 0 0 0 0
Constrains 2947 0 0 0 0
Constrains 2948 0 0 0 0
Constrains 2949 0 0 0 0
Constrains 2950 0 0 0 0
Constrains 2951 0 0 0 0
Constrains 2952 0 0 0 0
Constrains 2953 0 0 0 0
Constrains 2954 0 0 0 0
Constrains 2955 0 0 0 0
Constrains 2956 0 0 0 0
Constrains 2957 0 0 0 0
Constrains 2958 0 0 0 0
Constrains 2959 0 0 0 0
Constrains 2960 0 0 0 0
Constrains 2961 0 0 0 0
Constrains 2962 0 0 0 0
Constrains 2963 0 0 0 0
Constrains 2964 0 0 0 0
Constrains 2965 0 0 0 0
Constrains 2966 0 0 0 0
Constrains 2967 0 0 0 0
Constrains 2968 0 0 0 0
Constrains 2969 0 0 0 0
Constrains 2970 0 0 0 0
Constrains 2971 0 0 0 0
Constrains 2972 0 0 0 0
Constrains 2973 0 0 0 0
Constrains 2974 0 0 0 0
Constrains 2975 0 0 0 0
Constrains 2976 0 0 0 0
Constrains 2977 0 0 0 0
Constrains 2978 0 0 0 0
Constrains 2979 0 0 0 0
Constrains 2980 0 0 0 0
Constrains 2981 0 0 0 0
Constrains 2982 0 0 0 0
Constrains 2983 0 0 0 0
Constrains 2984 0 0 0 0
Constrains 2985 0 0 0 0
Constrains 2986 0 0 0 0
Constrains 2987 0 0 0 0
Constrains 2988 0 0 0 0
Constrains 2989 0 0 0 0
Constrains 2990 0 0 0 0
Constrains 2991 0 0 0 0
Constrains 2992 0 0 0 0
Constrains 2993 0 0 0 0
Constrains 2994 0 0 0 0
Constrains 2995 0 0 0 0
Constrains 2996 0 0 0 0
Constrains 2997 0 0 0 0
Constrains 2998 0 0 0 0
Constrains 2999 0 0 0 0
Constrains 3000 0 0 0 0
Constrains 3001 0 0 0 0
Constrains 3002 0 0 0 0
Constrains 3003 0 0 0 0
Constrains 3004 0 0 0 0
Constrains 3005 0 0 0 0
Constrains 3006 0 0 0 0
Constrains 3007 0 0 0 0
Constrains 3008 0 0 0 0
Constrains 3009 0 0 0 0
Constrains 3010 0 0 0 0
Constrains 3011 0 0 0 0
Constrains 3012 0 0 0 0
Constrains 3013 0 0 0 0
Constrains 3014 0 0 0 0
Constrains 3015 0 0 0 0
Constrains 3016 0 0 0 0
Constrains 3017 0 0 0 0
Constrains 3018 0 0 0 0
Constrains 3019 0 0 0 0
Constrains 3020 0 0 0 0
Constrains 3021 0 0 0 0
Constrains 3022 0 0 0 0
Constrains 3023 0 0 0 0
Constrains 3024 0 0 0 0
Constrains 3025 0 0 0 0
Constrains 3026 0 0 0 0
Constrains 3027 0 0 0 0
Constrains 3028 0 0 0 0
Constrains 3029 0 0 0 0
Constrains 3030 0 0 0 0
Constrains 3031 0 0 0 0
Constrains 3032 0 0 0 0
Constrains 3033 0 0 0 0
Constrains 3034 0 0 0 0
Constrains 3035 0 0 0 0
Constrains 3036 0 0 0 0
Constrains 3037 0 0 0 0
Constrains 3038 0 0 0 0
Constrains 3039 0 0 0 0
Constrains 3040 0 0 0 0
Constrains 3041 0 0 0 0
Constrains 3042 0 0 0 0
Constrains 3043 0 0 0 0
Constrains 3044 0 0 0 0
Constrains 3045 0 0 0 0
Constrains 3046 0 0 0 0
Constrains 3047 0 0 0 0
Constrains 3048 0 0 0 0
Constrains 3049 0 0 0 0
Constrains 3050 0 0 0 0
Constrains 3051 0 0 0 0
Constrains 3052 0 0 0 0
Constrains 3053 0 0 0 0
Constrains 3054 0 0 0 0
Constrains 3055 0 0 0 0
Constrains 3056 0 0 0 0
Constrains 3057 0 0 0 0
Constrains 3058 0 0 0 0
Constrains 3059 0 0 0 0
Constrains 3060 0 0 0 0
Constrains 3061 0 0 0 0
Constrains 3062 0 0 0 0
Constrains 3063 0 0 0 0
Constrains 3064 0 0 0 0
Constrains 3065 0 0 0 0
Constrains 3066 0 0 0 0
Constrains 3067 0 0 0 0
Constrains 3068 0 0 0 0
Constrains 3069 0 0 0 0
Constrains 3070 0 0 0 0
Constrains 3071 0 0 0 0
Constrains 3072 0 0 0 0
Constrains 3073 0 0 0 0
Constrains 3074 0 0 0 0
Constrains 3075 0 0 0 0
Constrains 3076 0 0 0 0
Constrains 3077 0 0 0 0
Constrains 3078 0 0 0 0
Constrains 3079 0 0 0 0
Constrains 3080 0 0 0 0
Constrains 3081 0 0 0 0
Constrains 3082 0 0 0 0
Constrains 3083 0 0 0 0
Constrains 3084 0 0 0 0
Constrains 3085 0 0 0 0
Constrains 3086 0 0 0 0
Constrains 3087 0 0 0 0
Constrains 3088 0 0 0 0
Constrains 3089 0 0 0 0
Constrains 3090 0 0 0 0
Constrains 3091 0 0 0 0
Constrains 3092 0 0 0 0
Constrains 3093 0 0 0 0
Constrains 3094 0 0 0 0
Constrains 3095 0 0 0 0
Constrains 3096 0 0 0 0
Constrains 3097 0 0 0 0
Constrains 3098 0 0 0 0
Constrains 3099 0 0 0 0
Constrains 3100 0 0 0 0
Constrains 3101 0 0 0 0
Constrains 3102 0 0 0 0
Constrains 3103 0 0 0 0
Constrains 3104 0 0 0 0
Constrains 3105 0 0 0 0
Constrains 3106 0 0 0 0
Constrains 3107 0 0 0 0
Constrains 3108 0 0 0 0
Constrains 3109 0 0 0 0
Constrains 3110 0 0 0 0
Constrains 3111 0 0 0 0
Constrains 3112 0 0 0 0
Constrains 3113 0 0 0 0
Constrains 3114 0 0 0 0
Constrains 3115 0 0 0 0
Constrains 3116 0 0 0 0
Constrains 3117 0 0 0 0
Constrains 3118 0 0 0 0
Constrains 3119 0 0 0 0
Constrains 3120 0 0 0 0
Constrains 3121 0 0 0 0
Constrains 3122 0 0 0 0
Constrains 3123 0 0 0 0
Constrains 3124 0 0 0 0
Constrains 3125 0 0 0 0
Constrains 3126 0 0 0 0
Constrains 3127 0 0 0 0
Constrains 3128 0 0 0 0
Constrains 3129 0 0 0 0
Constrains 3130 0 0 0 0
Constrains 3131 0 0 0 0
Constrains 3132 0 0 0 0
Constrains 3133 0 0 0 0
Constrains 3134 0 0 0 0
Constrains 3135 0 0 0 0
Constrains 3136 0 0 0 0
Constrains 3137 0 0 0 0
Constrains 3138 0 0 0 0
Constrains 3139 0 0 0 0
Constrains 3140 0 0 0 0
Constrains 3141 0 0 0 0
Constrains 3142 0 0 0 0
Constrains 3143 0 0 0 0
Constrains 3144 0 0 0 0
Constrains 3145 0 0 0 0
Constrains 3146 0 0 0 0
Constrains 3147 0 0 0 0
Constrains 3148 0 0 0 0
Constrains 3149 0 0 0 0
Constrains 3150 0 0 0 0
Constrains 3151 0 0 0 0
Constrains 3152 0 0 0 0
Constrains 3153 0 0 0 0
Constrains 3154 0 0 0 0
Constrains 3155 0 0 0 0
Constrains 3156 0 0 0 0
Constrains 3157 0 0 0 0
Constrains 3158 0 0 0 0
Constrains 3159 0 0 0 0
Constrains 3160 0 0 0 0
Constrains 3161 0 0 0 0
Constrains 3162 0 0 0 0
Constrains 3163 0 0 0 0
Constrains 3164 0 0 0 0
Constrains 3165 0 0 0 0
Constrains 3166 0 0 0 0
Constrains 3167 0 0 0 0
Constrains 3168 0 0 0 0
Constrains 3169 0 0 0 0
Constrains 3170 0 0 0 0
Constrains 3171 0 0 0 0
Constrains 3172 0 0 0 0
Constrains 3173 0 0 0 0
Constrains 3174 0 0 0 0
Constrains 3175 0 0 0 0
Constrains 3176 0 0 0 0
Constrains 3177 0 0 0 0
Constrains 3178 0 0 0 0
Constrains 3179 0 0 0 0
Constrains 3180 0 0 0 0
Constrains 3181 0 0 0 0
Constrains 3182 0 0 0 0
Constrains 3183 0 0 0 0
Constrains 3184 0 0 0 0
Constrains 3185 0 0 0 0
Constrains 3186 0 0 0 0
Constrains 3187 0 0 0 0
Constrains 3188 0 0 0 0
Constrains 3189 0 0 0 0
Constrains 3190 0 0 0 0
Constrains 3191 0 0 0 0
Constrains 3192 0 0 0 0
Constrains 3193 0 0 0 0
Constrains 3194 0 0 0 0
Constrains 3195 0 0 0 0
Constrains 3196 0 0 0 0
Constrains 3197 0 0 0 0
Constrains 3198 0 0 0 0
Constrains 3199 0 0 0 0
Constrains 3200 0 0 0 0
Constrains 3201 0 0 0 0
Constrains 3202 0 0 0 0
Constrains 3203 0 0 0 0
Constrains 3204 0 0 0 0
Constrains 3205 0 0 0 0
Constrains 3206 0 0 0 0
Constrains 3207 0 0 0 0
Constrains 3208 0 0 0 0
Constrains 3209 0 0 0 0
Constrains 3210 0 0 0 0
Constrains 3211 0 0 0 0
Constrains 3212 0 0 0 0
Constrains 3213 0 0 0 0
Constrains 3214 0 0 0 0
Constrains 3215 0 0 0 0
Constrains 3216 0 0 0 0
Constrains 3217 0 0 0 0
Constrains 3218 0 0 0 0
Constrains 3219 0 0 0 0
Constrains 3220 0 0 0 0
Constrains 3221 0 0 0 0
Constrains 3222 0 0 0 0
Constrains 3223 0 0 0 0
Constrains 3224 0 0 0 0
Constrains 3225 0 0 0 0
Constrains 3226 0 0 0 0
Constrains 3227 0 0 0 0
Constrains 3228 0 0 0 0
Constrains 3229 0 0 0 0
Constrains 3230 0 0 0 0
Constrains 3231 0 0 0 0
Constrains 3232 0 0 0 0
Constrains 3233 0 0 0 0
Constrains 3234 0 0 0 0
Constrains 3235 0 0 0 0
Constrains 3236 0 0 0 0
Constrains 3237 0 0 0 0
Constrains 3238 0 0 0 0
Constrains 3239 0 0 0 0
Constrains 3240 0 0 0 0
Constrains 3241 0 0 0 0
Constrains 3242 0 0 0 0
Constrains 3243 0 0 0 0
Constrains 3244 0 0 0 0
Constrains 3245 0 0 0 0
Constrains 3246 0 0 0 0
Constrains 3247 0 0 0 0
Constrains 3248 0 0 0 0
Constrains 3249 0 0 0 0
Constrains 3250 0 0 0 0
Constrains 3251 0 0 0 0
Constrains 3252 0 0 0 0
Constrains 3253 0 0 0 0
Constrains 3254 0 0 0 0
Constrains 3255 0 0 0 0
Constrains 3256 0 0 0 0
Constrains 3257 0 0 0 0
Constrains 3258 0 0 0 0
Constrains 3259 0 0 0 0
Constrains 3260 0 0 0 0
Constrains 3261 0 0 0 0
Constrains 3262 0 0 0 0
Constrains 3263 0 0 0 0
Constrains 3264 0 0 0 0
Constrains 3265 0 0 0 0
Constrains 3266 0 0 0 0
Constrains 3267 0 0 0 0
Constrains 3268 0 0 0 0
Constrains 3269 0 0 0 0
Constrains 3270 0 0 0 0
Constrains 3271 0 0 0 0
Constrains 3272 0 0 0 0
Constrains 3273 0 0 0 0
Constrains 3274 0 0 0 0
Constrains 3275 0 0 0 0
Constrains 3276 0 0 0 0
Constrains 3277 0 0 0 0
Constrains 3278 0 0 0 0
Constrains 3279 0 0 0 0
Constrains 3280 0 0 0 0
Constrains 3281 0 0 0 0
Constrains 3282 0 0 0 0
Constrains 3283 0 0 0 0
Constrains 3284 0 0 0 0
Constrains 3285 0 0 0 0
Constrains 3286 0 0 0 0
Constrains 3287 0 0 0 0
Constrains 3288 0 0 0 0
Constrains 3289 0 0 0 0
Constrains 3290 0 0 0 0
Constrains 3291 0 0 0 0
Constrains 3292 0 0 0 0
Constrains 3293 0 0 0 0
Constrains 3294 0 0 0 0
Constrains 3295 0 0 0 0
Constrains 3296 0 0 0 0
Constrains 3297 0 0 0 0
Constrains 3298 0 0 0 0
Constrains 3299 0 0 0 0
Constrains 3300 0 0 0 0
Constrains 3301 0 0 0 0
Constrains 3302 0 0 0 0
Constrains 3303 0 0 0 0
Constrains 3304 0 0 0 0
Constrains 3305 0 0 0 0
Constrains 3306 0 0 0 0
Constrains 3307 0 0 0 0
Constrains 3308 0 0 0 0
Constrains 3309 0 0 0 0
Constrains 3310 0 0 0 0
Constrains 3311 0 0 0 0
Constrains 3312 0 0 0 0
Constrains 3313 0 0 0 0
Constrains 3314 0 0 0 0
Constrains 3315 0 0 0 0
Constrains 3316 0 0 0 0
Constrains 3317 0 0 0 0
Constrains 3318 0 0 0 0
Constrains 3319 0 0 0 0
Constrains 3320 0 0 0 0
Constrains 3321 0 0 0 0
Constrains 3322 0 0 0 0
Constrains 3323 0 0 0 0
Constrains 3324 0 0 0 0
Constrains 3325 0 0 0 0
Constrains 3326 0 0 0 0
Constrains 3327 0 0 0 0
Constrains 3328 0 0 0 0
Constrains 3329 0 0 0 0
Constrains 3330 0 0 0 0
Constrains 3331 0 0 0 0
Constrains 3332 0 0 0 0
Constrains 3333 0 0 0 0
Constrains 3334 0 0 0 0
Constrains 3335 0 0 0 0
Constrains 3336 0 0 0 0
Constrains 3337 0 0 0 0
Constrains 3338 0 0 0 0
Constrains 3339 0 0 0 0
Constrains 3340 0 0 0 0
Constrains 3341 0 0 0 0
Constrains 3342 0 0 0 0
Constrains 3343 0 0 0 0
Constrains 3344 1 1 1 0
Constrains 3345 0 0 0 0
Constrains 3346 0 0 0 0
Constrains 3347 0 0 0 0
Constrains 3348 0 0 0 0
Constrains 3349 0 0 0 0
Constrains 3350 0 0 0 0
Constrains 3351 0 0 0 0
Constrains 3352 0 0 0 0
Constrains 3353 0 0 0 0
Constrains 3354 0 0 0 0
Constrains 3355 0 0 0 0
Constrains 3356 0 0 0 0
Constrains 3357 0 0 0 0
Constrains 3358 0 0 0 0
Constrains 3359 0 0 0 0
Constrains 3360 0 0 0 0
Constrains 3361 0 0 0 0
Constrains 3362 0 0 0 0
Constrains 3363 0 0 0 0
Constrains 3364 0 0 0 0
Constrains 3365 0 0 0 0
Constrains 3366 1 1 1 0
Constrains 3367 0 0 0 0
Constrains 3368 0 0 0 0
Constrains 3369 0 0 0 0
Constrains 3370 0 0 0 0
Constrains 3371 0 0 0 0
Constrains 3372 0 0 0 0
Constrains 3373 0 0 0 0
Constrains 3374 0 0 0 0
Constrains 3375 0 0 0 0
Constrains 3376 0 0 0 0
Constrains 3377 0 0 0 0
Constrains 3378 0 0 0 0
Constrains 3379 0 0 0 0
Constrains 3380 0 0 0 0
Constrains 3381 0 0 0 0
Constrains 3382 0 0 0 0
Constrains 3383 0 0 0 0
Constrains 3384 0 0 0 0
Constrains 3385 0 0 0 0
Constrains 3386 0 0 0 0
Constrains 3387 0 0 0 0
Constrains 3388 1 1 1 0
Constrains 3389 0 0 0 0
Constrains 3390 0 0 0 0
Constrains 3391 0 0 0 0
Constrains 3392 0 0 0 0
Constrains 3393 0 0 0 0
Constrains 3394 0 0 0 0
Constrains 3395 0 0 0 0
Constrains 3396 0 0 0 0
Constrains 3397 0 0 0 0
Constrains 3398 0 0 0 0
Constrains 3399 0 0 0 0
Constrains 3400 0 0 0 0
Constrains 3401 0 0 0 0
Constrains 3402 0 0 0 0
Constrains 3403 0 0 0 0
Constrains 3404 0 0 0 0
Constrains 3405 0 0 0 0
Constrains 3406 0 0 0 0
Constrains 3407 0 0 0 0
Constrains 3408 0 0 0 0
Constrains 3409 0 0 0 0
Constrains 3410 1 1 1 0
Constrains 3411 0 0 0 0
Constrains 3412 0 0 0 0
Constrains 3413 0 0 0 0
Constrains 3414 0 0 0 0
Constrains 3415 0 0 0 0
Constrains 3416 0 0 0 0
Constrains 3417 0 0 0 0
Constrains 3418 0 0 0 0
Constrains 3419 0 0 0 0
Constrains 3420 0 0 0 0
Constrains 3421 0 0 0 0
Constrains 3422 0 0 0 0
Constrains 3423 0 0 0 0
Constrains 3424 0 0 0 0
Constrains 3425 0 0 0 0
Constrains 3426 0 0 0 0
Constrains 3427 0 0 0 0
Constrains 3428 0 0 0 0
Constrains 3429 0 0 0 0
Constrains 3430 0 0 0 0
Constrains 3431 0 0 0 0
Constrains 3432 1 1 1 0
Constrains 3433 0 0 0 0
Constrains 3434 0 0 0 0
Constrains 3435 0 0 0 0
Constrains 3436 0 0 0 0
Constrains 3437 0 0 0 0
Constrains 3438 0 0 0 0
Constrains 3439 0 0 0 0
Constrains 3440 0 0 0 0
Constrains 3441 0 0 0 0
Constrains 3442 0 0 0 0
Constrains 3443 0 0 0 0
Constrains 3444 0 0 0 0
Constrains 3445 0 0 0 0
Constrains 3446 0 0 0 0
Constrains 3447 0 0 0 0
Constrains 3448 0 0 0 0
Constrains 3449 0 0 0 0
Constrains 3450 0 0 0 0
Constrains 3451 0 0 0 0
Constrains 3452 0 0 0 0
Constrains 3453 0 0 0 0
Constrains 3454 1 1 1 0
Constrains 3455 0 0 0 0
Constrains 3456 0 0 0 0
Constrains 3457 0 0 0 0
Constrains 3458 0 0 0 0
Constrains 3459 0 0 0 0
Constrains 3460 0 0 0 0
Constrains 3461 0 0 0 0
Constrains 3462 0 0 0 0
Constrains 3463 0 0 0 0
Constrains 3464 0 0 0 0
Constrains 3465 0 0 0 0
Constrains 3466 0 0 0 0
Constrains 3467 0 0 0 0
Constrains 3468 0 0 0 0
Constrains 3469 0 0 0 0
Constrains 3470 0 0 0 0
Constrains 3471 0 0 0 0
Constrains 3472 0 0 0 0
Constrains 3473 0 0 0 0
Constrains 3474 0 0 0 0
Constrains 3475 0 0 0 0
Constrains 3476 1 1 1 0
Constrains 3477 0 0 0 0
Constrains 3478 0 0 0 0
Constrains 3479 0 0 0 0
Constrains 3480 0 0 0 0
Constrains 3481 0 0 0 0
Constrains 3482 0 0 0 0
Constrains 3483 0 0 0 0
Constrains 3484 0 0 0 0
Constrains 3485 0 0 0 0
Constrains 3486 0 0 0 0
Constrains 3487 0 0 0 0
Constrains 3488 0 0 0 0
Constrains 3489 0 0 0 0
Constrains 3490 0 0 0 0
Constrains 3491 0 0 0 0
Constrains 3492 0 0 0 0
Constrains 3493 0 0 0 0
Constrains 3494 0 0 0 0
Constrains 3495 0 0 0 0
Constrains 3496 0 0 0 0
Constrains 3497 0 0 0 0
Constrains 3498 1 1 1 0
Constrains 3499 0 0 0 0
Constrains 3500 0 0 0 0
Constrains 3501 0 0 0 0
Constrains 3502 0 0 0 0
Constrains 3503 0 0 0 0
Constrains 3504 0 0 0 0
Constrains 3505 0 0 0 0
Constrains 3506 0 0 0 0
Constrains 3507 0 0 0 0
Constrains 3508 0 0 0 0
Constrains 3509 0 0 0 0
Constrains 3510 0 0 0 0
Constrains 3511 0 0 0 0
Constrains 3512 0 0 0 0
Constrains 3513 0 0 0 0
Constrains 3514 0 0 0 0
Constrains 3515 0 0 0 0
Constrains 3516 0 0 0 0
Constrains 3517 0 0 0 0
Constrains 3518 0 0 0 0
Constrains 3519 0 0 0 0
Constrains 3520 1 1 1 0
Constrains 3521 0 0 0 0
Constrains 3522 0 0 0 0
Constrains 3523 0 0 0 0
Constrains 3524 0 0 0 0
Constrains 3525 0 0 0 0
Constrains 3526 0 0 0 0
Constrains 3527 0 0 0 0
Constrains 3528 0 0 0 0
Constrains 3529 0 0 0 0
Constrains 3530 0 0 0 0
Constrains 3531 0 0 0 0
Constrains 3532 0 0 0 0
Constrains 3533 0 0 0 0
Constrains 3534 0 0 0 0
Constrains 3535 0 0 0 0
Constrains 3536 0 0 0 0
Constrains 3537 0 0 0 0
Constrains 3538 0 0 0 0
Constrains 3539 0 0 0 0
Constrains 3540 0 0 0 0
Constrains 3541 0 0 0 0
Constrains 3542 1 1 1 0
Constrains 3543 0 0 0 0
Constrains 3544 0 0 0 0
Constrains 3545 0 0 0 0
Constrains 3546 0 0 0 0
Constrains 3547 0 0 0 0
Constrains 3548 0 0 0 0
Constrains 3549 0 0 0 0
Constrains 3550 0 0 0 0
Constrains 3551 0 0 0 0
Constrains 3552 0 0 0 0
Constrains 3553 0 0 0 0
Constrains 3554 0 0 0 0
Constrains 3555 0 0 0 0
Constrains 3556 0 0 0 0
Constrains 3557 0 0 0 0
Constrains 3558 0 0 0 0
Constrains 3559 0 0 0 0
Constrains 3560 0 0 0 0
Constrains 3561 0 0 0 0
Constrains 3562 0 0 0 0
Constrains 3563 0 0 0 0
Constrains 3564 1 1 1 0
Constrains 3565 0 0 0 0
Constrains 3566 0 0 0 0
Constrains 3567 0 0 0 0
Constrains 3568 0 0 0 0
Constrains 3569 0 0 0 0
Constrains 3570 0 0 0 0
Constrains 3571 0 0 0 0
Constrains 3572 0 0 0 0
Constrains 3573 0 0 0 0
Constrains 3574 0 0 0 0
Constrains 3575 0 0 0 0
Constrains 3576 0 0 0 0
Constrains 3577 0 0 0 0
Constrains 3578 0 0 0 0
Constrains 3579 0 0 0 0
Constrains 3580 0 0 0 0
Constrains 3581 0 0 0 0
Constrains 3582 0 0 0 0
Constrains 3583 0 0 0 0
Constrains 3584 0 0 0 0
Constrains 3585 0 0 0 0
Constrains 3586 1 1 1 0
Constrains 3587 0 0 0 0
Constrains 3588 0 0 0 0
Constrains 3589 0 0 0 0
Constrains 3590 0 0 0 0
Constrains 3591 0 0 0 0
Constrains 3592 0 0 0 0
Constrains 3593 0 0 0 0
Constrains 3594 0 0 0 0
Constrains 3595 0 0 0 0
Constrains 3596 0 0 0 0
Constrains 3597 0 0 0 0
Constrains 3598 0 0 0 0
Constrains 3599 0 0 0 0
Constrains 3600 0 0 0 0
Constrains 3601 0 0 0 0
Constrains 3602 0 0 0 0
Constrains 3603 0 0 0 0
Constrains 3604 0 0 0 0
Constrains 3605 0 0 0 0
Constrains 3606 0 0 0 0
Constrains 3607 0 0 0 0
Constrains 3608 1 1 1 0
Constrains 3609 0 0 0 0
Constrains 3610 0 0 0 0
Constrains 3611 0 0 0 0
Constrains 3612 0 0 0 0
Constrains 3613 0 0 0 0
Constrains 3614 0 0 0 0
Constrains 3615 0 0 0 0
Constrains 3616 0 0 0 0
Constrains 3617 0 0 0 0
Constrains 3618 0 0 0 0
Constrains 3619 0 0 0 0
Constrains 3620 0 0 0 0
Constrains 3621 0 0 0 0
Constrains 3622 0 0 0 0
Constrains 3623 0 0 0 0
Constrains 3624 0 0 0 0
Constrains 3625 0 0 0 0
Constrains 3626 0 0 0 0
Constrains 3627 0 0 0 0
Constrains 3628 0 0 0 0
Constrains 3629 0 0 0 0
Constrains 3630 1 1 1 0
Constrains 3631 0 0 0 0
Constrains 3632 0 0 0 0
Constrains 3633 0 0 0 0
Constrains 3634 0 0 0 0
Constrains 3635 0 0 0 0
Constrains 3636 0 0 0 0
Constrains 3637 0 0 0 0
Constrains 3638 0 0 0 0
Constrains 3639 0 0 0 0
Constrains 3640 0 0 0 0
Constrains 3641 0 0 0 0
Constrains 3642 0 0 0 0
Constrains 3643 0 0 0 0
Constrains 3644 0 0 0 0
Constrains 3645 0 0 0 0
Constrains 3646 0 0 0 0
Constrains 3647 0 0 0 0
Constrains 3648 0 0 0 0
Constrains 3649 0 0 0 0
Constrains 3650 0 0 0 0
Constrains 3651 0 0 0 0
Constrains 3652 1 1 1 0
Constrains 3653 0 0 0 0
Constrains 3654 0 0 0 0
Constrains 3655 0 0 0 0
Constrains 3656 0 0 0 0
Constrains 3657 0 0 0 0
Constrains 3658 0 0 0 0
Constrains 3659 0 0 0 0
Constrains 3660 0 0 0 0
Constrains 3661 0 0 0 0
Constrains 3662 0 0 0 0
Constrains 3663 0 0 0 0
Constrains 3664 0 0 0 0
Constrains 3665 0 0 0 0
Constrains 3666 0 0 0 0
Constrains 3667 0 0 0 0
Constrains 3668 0 0 0 0
Constrains 3669 0 0 0 0
Constrains 3670 0 0 0 0
Constrains 3671 0 0 0 0
Constrains 3672 0 0 0 0
Constrains 3673 0 0 0 0
Constrains 3674 1 1 1 0
Constrains 3675 0 0 0 0
Constrains 3676 0 0 0 0
Constrains 3677 0 0 0 0
Constrains 3678 0 0 0 0
Constrains 3679 0 0 0 0
Constrains 3680 0 0 0 0
Constrains 3681 0 0 0 0
Constrains 3682 0 0 0 0
Constrains 3683 0 0 0 0
Constrains 3684 0 0 0 0
Constrains 3685 0 0 0 0
Constrains 3686 0 0 0 0
Constrains 3687 0 0 0 0
Constrains 3688 0 0 0 0
Constrains 3689 0 0 0 0
Constrains 3690 0 0 0 0
Constrains 3691 0 0 0 0
Constrains 3692 0 0 0 0
Constrains 3693 0 0 0 0
Constrains 3694 0 0 0 0
Constrains 3695 0 0 0 0
Constrains 3696 1 1 1 0
Constrains 3697 0 0 0 0
Constrains 3698 0 0 0 0
Constrains 3699 0 0 0 0
Constrains 3700 0 0 0 0
Constrains 3701 0 0 0 0
Constrains 3702 0 0 0 0
Constrains 3703 0 0 0 0
Constrains 3704 0 0 0 0
Constrains 3705 0 0 0 0
Constrains 3706 0 0 0 0
Constrains 3707 0 0 0 0
Constrains 3708 0 0 0 0
Constrains 3709 0 0 0 0
Constrains 3710 0 0 0 0
Constrains 3711 0 0 0 0
Constrains 3712 0 0 0 0
Constrains 3713 0 0 0 0
Constrains 3714 0 0 0 0
Constrains 3715 0 0 0 0
Constrains 3716 0 0 0 0
Constrains 3717 0 0 0 0
Constrains 3718 1 1 1 0
Constrains 3719 0 0 0 0
Constrains 3720 0 0 0 0
Constrains 3721 0 0 0 0
Constrains 3722 0 0 0 0
Constrains 3723 0 0 0 0
Constrains 3724 0 0 0 0
Constrains 3725 0 0 0 0
Constrains 3726 0 0 0 0
Constrains 3727 0 0 0 0
Constrains 3728 0 0 0 0
Constrains 3729 0 0 0 0
Constrains 3730 0 0 0 0
Constrains 3731 0 0 0 0
Constrains 3732 0 0 0 0
Constrains 3733 0 0 0 0
Constrains 3734 0 0 0 0
Constrains 3735 0 0 0 0
Constrains 3736 0 0 0 0
Constrains 3737 0 0 0 0
Constrains 3738 0 0 0 0
Constrains 3739 0 0 0 0
Constrains 3740 1 1 1 0
Constrains 3741 0 0 0 0
Constrains 3742 0 0 0 0
Constrains 3743 0 0 0 0
Constrains 3744 0 0 0 0
Constrains 3745 0 0 0 0
Constrains 3746 0 0 0 0
Constrains 3747 0 0 0 0
Constrains 3748 0 0 0 0
Constrains 3749 0 0 0 0
Constrains 3750 0 0 0 0
Constrains 3751 0 0 0 0
Constrains 3752 0 0 0 0
Constrains 3753 0 0 0 0
Constrains 3754 0 0 0 0
Constrains 3755 0 0 0 0
Constrains 3756 0 0 0 0
Constrains 3757 0 0 0 0
Constrains 3758 0 0 0 0
Constrains 3759 0 0 0 0
Constrains 3760 0 0 0 0
Constrains 3761 0 0 0 0
Constrains 3762 1 1 1 0
Constrains 3763 0 0 0 0
Constrains 3764 0 0 0 0
Constrains 3765 0 0 0 0
Constrains 3766 0 0 0 0
Constrains 3767 0 0 0 0
Constrains 3768 0 0 0 0
Constrains 3769 0 0 0 0
Constrains 3770 0 0 0 0
Constrains 3771 0 0 0 0
Constrains 3772 0 0 0 0
Constrains 3773 0 0 0 0
Constrains 3774 0 0 0 0
Constrains 3775 0 0 0 0
Constrains 3776 0 0 0 0
Constrains 3777 0 0 0 0
Constrains 3778 0 0 0 0
Constrains 3779 0 0 0 0
Constrains 3780 0 0 0 0
Constrains 3781 0 0 0 0
Constrains 3782 0 0 0 0
Constrains 3783 0 0 0 0
Constrains 3784 1 1 1 0
Constrains 3785 0 0 0 0
Constrains 3786 0 0 0 0
